service_request_number,group_number
1,7
2,4
3,8
4,5
5,7
6,3
7,7
8,8
9,5
10,4
11,8
12,8
13,3
14,6
15,5
16,2
17,8
18,6
19,2
20,5
21,1
22,6
23,9
24,1
25,3
26,7
27,4
28,9
29,3
30,5
31,3
32,7
33,5
34,9
35,7
36,2
37,4
38,9
39,2
40,9
41,5
42,2
43,4
44,7
45,8
46,3
47,1
48,4
49,2
50,8
51,4
52,2
53,6
54,6
55,4
56,6
57,2
58,2
59,4
60,8
61,7
62,9
63,8
64,5
65,2
66,5
67,8
68,9
69,9
70,1
71,9
72,7
73,9
74,8
75,1
76,8
77,8
78,3
79,1
80,8
81,3
82,3
83,1
84,5
85,7
86,9
87,7
88,9
89,8
90,2
91,1
92,7
93,7
94,8
95,5
96,3
97,8
98,6
99,3
100,1
101,3
102,5
103,3
104,1
105,5
106,7
107,7
108,9
109,3
110,7
111,1
112,4
113,4
114,5
115,7
116,7
117,4
118,7
119,3
120,6
121,2
122,9
123,5
124,6
125,4
126,7
127,9
128,7
129,1
130,1
131,9
132,9
133,4
134,9
135,3
136,7
137,6
138,8
139,9
140,5
141,1
142,3
143,8
144,6
145,8
146,9
147,4
148,1
149,1
150,4
151,7
152,2
153,3
154,1
155,5
156,1
157,8
158,1
159,1
160,2
161,2
162,6
163,7
164,5
165,1
166,1
167,3
168,2
169,5
170,6
171,7
172,4
173,7
174,8
175,1
176,6
177,8
178,5
179,4
180,2
181,6
182,6
183,1
184,9
185,6
186,3
187,4
188,4
189,3
190,3
191,3
192,4
193,7
194,4
195,9
196,1
197,8
198,7
199,2
200,8
201,1
202,9
203,9
204,2
205,7
206,3
207,7
208,9
209,4
210,1
211,2
212,1
213,5
214,5
215,7
216,9
217,9
218,3
219,3
220,3
221,4
222,8
223,6
224,8
225,1
226,8
227,4
228,1
229,8
230,4
231,6
232,8
233,4
234,3
235,9
236,3
237,9
238,2
239,2
240,2
241,6
242,3
243,9
244,4
245,1
246,4
247,1
248,5
249,4
250,8
251,8
252,7
253,3
254,1
255,1
256,3
257,6
258,7
259,6
260,6
261,6
262,3
263,6
264,8
265,2
266,5
267,1
268,1
269,5
270,3
271,4
272,3
273,1
274,1
275,5
276,6
277,3
278,9
279,5
280,8
281,1
282,5
283,3
284,1
285,4
286,5
287,7
288,1
289,3
290,2
291,9
292,6
293,3
294,8
295,8
296,2
297,6
298,7
299,2
300,2
301,1
302,8
303,1
304,9
305,6
306,7
307,7
308,3
309,2
310,9
311,8
312,7
313,9
314,4
315,4
316,1
317,8
318,3
319,7
320,2
321,2
322,7
323,6
324,3
325,9
326,6
327,6
328,1
329,4
330,6
331,6
332,5
333,1
334,8
335,5
336,5
337,7
338,4
339,6
340,4
341,3
342,7
343,8
344,4
345,2
346,3
347,1
348,8
349,3
350,7
351,5
352,5
353,7
354,9
355,5
356,1
357,1
358,2
359,6
360,9
361,8
362,5
363,1
364,7
365,5
366,6
367,7
368,3
369,3
370,5
371,6
372,9
373,5
374,1
375,4
376,5
377,5
378,7
379,4
380,1
381,5
382,7
383,6
384,5
385,4
386,2
387,4
388,3
389,1
390,8
391,5
392,4
393,8
394,7
395,2
396,1
397,4
398,8
399,2
400,3
401,1
402,1
403,3
404,5
405,3
406,1
407,1
408,8
409,2
410,3
411,2
412,3
413,7
414,1
415,8
416,2
417,3
418,9
419,7
420,4
421,5
422,2
423,8
424,4
425,9
426,5
427,9
428,4
429,5
430,9
431,8
432,3
433,1
434,3
435,4
436,2
437,1
438,7
439,8
440,7
441,5
442,1
443,7
444,7
445,9
446,3
447,9
448,1
449,1
450,4
451,9
452,6
453,3
454,1
455,4
456,9
457,3
458,9
459,7
460,4
461,3
462,5
463,5
464,3
465,9
466,4
467,5
468,4
469,5
470,7
471,9
472,7
473,5
474,7
475,5
476,3
477,7
478,2
479,9
480,1
481,6
482,7
483,8
484,9
485,2
486,2
487,5
488,5
489,6
490,3
491,8
492,1
493,6
494,4
495,1
496,7
497,9
498,4
499,4
500,6
501,3
502,6
503,7
504,3
505,7
506,3
507,2
508,4
509,8
510,9
511,7
512,1
513,3
514,9
515,1
516,9
517,8
518,1
519,6
520,5
521,6
522,5
523,6
524,5
525,5
526,4
527,3
528,3
529,4
530,9
531,2
532,9
533,1
534,1
535,5
536,6
537,6
538,3
539,7
540,9
541,8
542,6
543,8
544,5
545,8
546,4
547,8
548,2
549,5
550,9
551,4
552,6
553,1
554,9
555,1
556,5
557,4
558,3
559,6
560,2
561,3
562,5
563,9
564,2
565,8
566,2
567,5
568,7
569,8
570,1
571,6
572,1
573,2
574,1
575,5
576,9
577,6
578,1
579,1
580,2
581,9
582,3
583,1
584,5
585,7
586,6
587,1
588,5
589,5
590,6
591,3
592,5
593,7
594,5
595,5
596,5
597,3
598,1
599,5
600,9
601,1
602,3
603,4
604,1
605,1
606,8
607,2
608,8
609,7
610,2
611,6
612,6
613,3
614,2
615,1
616,6
617,5
618,9
619,1
620,7
621,5
622,5
623,2
624,3
625,7
626,6
627,2
628,6
629,2
630,2
631,2
632,3
633,2
634,4
635,9
636,6
637,1
638,8
639,7
640,3
641,1
642,5
643,4
644,8
645,1
646,1
647,4
648,8
649,5
650,2
651,6
652,5
653,2
654,3
655,9
656,7
657,7
658,6
659,8
660,4
661,8
662,4
663,8
664,9
665,3
666,3
667,2
668,3
669,3
670,5
671,5
672,2
673,6
